model_type_id,rating,rating_id
1,4.5,4
2,4.5,4
3,4.3,4
4,4.3,4
5,4.5,4
6,4.3,4
7,4.4,4
8,4.4,4
9,4.4,4
10,4.4,4
11,4.4,4
12,4.4,4
13,4.3,4
14,4.3,4
15,4.4,4
16,4.3,4
17,4.3,4
18,4.3,4
19,4.3,4
20,4.3,4
21,4.3,4
22,4.2,4
23,4.3,4
24,4.3,4
25,4.3,4
26,4.3,4
27,4.3,4
28,4.3,4
29,4.3,4
30,4.3,4
31,4.3,4
32,4.3,4
33,4.3,4
34,4.3,4
35,4.3,4
36,4.3,4
37,4.3,4
38,4.2,4
39,4.3,4
40,4.4,4
41,4.3,4
42,4.2,4
43,4.3,4
44,4.5,4
45,4.3,4
46,4.3,4
47,4.4,4
48,4.3,4
49,4.4,4
50,4.4,4
51,4.4,4
52,4.2,4
53,4.3,4
54,4.3,4
55,4.4,4
56,4.3,4
57,4.3,4
58,4.3,4
59,4.3,4
60,4.3,4
61,4.3,4
62,4.3,4
63,4.3,4
64,4.3,4
65,4.5,4
66,4.2,4
67,4.0,4
68,4.4,4
69,4.4,4
70,4.3,4
71,4.4,4
72,4.4,4
73,4.3,4
74,4.4,4
75,4.5,4
76,4.4,4
77,4.4,4
78,4.2,4
79,4.3,4
80,4.2,4
81,4.4,4
82,4.4,4
83,4.4,4
84,4.3,4
85,4.6,4
86,4.4,4
87,4.4,4
88,4.4,4
89,4.4,4
90,4.4,4
91,4.2,4
92,4.4,4
93,4.3,4
94,4.4,4
95,4.4,4
96,4.3,4
97,4.0,4
98,4.4,4
99,4.3,4
100,4.3,4
101,4.4,4
102,4.3,4
103,4.2,4
104,4.3,4
105,4.5,4
106,4.5,4
107,4.4,4
108,4.3,4
109,4.4,4
110,4.3,4
111,4.3,4
112,4.4,4
113,4.3,4
114,3.8,3
115,4.4,4
116,4.3,4
117,4.2,4
118,4.2,4
119,4.4,4
120,4.4,4
121,4.2,4
122,4.3,4
123,4.3,4
124,4.3,4
125,4.3,4
126,4.4,4
127,4.3,4
128,4.3,4
129,4.4,4
130,4.2,4
131,4.5,4
132,4.3,4
133,4.5,4
134,4.4,4
135,4.4,4
136,4.5,4
137,4.4,4
138,4.4,4
139,4.3,4
140,4.4,4
141,4.4,4
142,4.4,4
143,4.4,4
144,4.3,4
145,4.3,4
146,4.3,4
147,4.3,4
148,4.0,4
149,4.4,4
150,4.4,4
151,4.3,4
152,4.3,4
153,4.3,4
154,4.3,4
155,4.4,4
156,4.4,4
157,4.4,4
158,4.4,4
159,4.2,4
160,4.3,4
161,4.3,4
162,4.4,4
163,4.3,4
164,4.4,4
165,4.3,4
166,4.4,4
167,3.8,3
168,4.4,4
169,4.3,4
170,4.2,4
171,4.4,4
172,4.5,4
173,4.3,4
174,4.2,4
175,4.4,4
176,4.4,4
177,4.3,4
178,4.3,4
179,4.3,4
180,4.4,4
181,4.3,4
182,4.4,4
183,4.4,4
184,4.4,4
185,4.3,4
186,4.5,4
187,4.5,4
188,3.0,3
189,4.4,4
190,4.4,4
191,4.3,4
192,3.0,3
193,4.5,4
194,4.5,4
195,4.2,4
196,4.3,4
197,4.3,4
198,4.3,4
199,4.4,4
200,4.3,4
201,4.3,4
202,4.4,4
203,4.4,4
204,4.4,4
205,4.4,4
206,4.6,4
207,3.8,3
208,4.5,4
209,4.1,4
210,4.4,4
211,4.5,4
212,3.8,3
213,3.7,3
214,4.0,4
215,4.4,4
216,4.5,4
217,4.4,4
218,4.4,4
219,4.2,4
220,4.2,4
221,4.0,4
222,4.4,4
223,4.5,4
224,4.3,4
225,4.3,4
226,4.3,4
227,4.5,4
228,4.4,4
229,4.4,4
230,4.2,4
231,4.4,4
232,3.1,3
233,4.5,4
234,4.7,4
235,3.9,3
236,3.9,3
237,3.9,3
238,4.4,4
239,4.4,4
240,4.4,4
241,4.4,4
242,4.4,4
243,4.5,4
244,4.5,4
245,4.5,4
246,4.5,4
247,4.5,4
248,4.5,4
249,4.5,4
250,4.6,4
251,4.6,4
252,4.6,4
253,4.5,4
254,4.5,4
255,4.6,4
256,4.6,4
257,4.5,4
258,4.5,4
259,4.6,4
260,4.6,4
261,4.6,4
262,4.6,4
263,4.4,4
264,4.4,4
265,4.6,4
266,4.5,4
267,4.0,4
268,4.4,4
269,4.0,4
270,4.2,4
271,4.0,4
272,4.1,4
273,3.9,3
274,4.4,4
275,4.0,4
276,3.8,3
277,3.8,3
278,4.1,4
279,4.0,4
280,3.9,3
281,4.0,4
282,4.0,4
283,4.0,4
284,3.7,3
285,3.9,3
286,3.8,3
287,4.4,4
288,4.1,4
289,3.9,3
290,3.4,3
291,3.8,3
292,4.2,4
293,4.4,4
294,4.4,4
295,4.0,4
296,4.5,4
297,4.4,4
298,4.4,4
299,4.3,4
300,4.0,4
301,3.9,3
302,3.7,3
303,4.2,4
304,3.8,3
305,4.0,4
306,4.2,4
307,3.7,3
308,4.4,4
309,4.0,4
310,3.8,3
311,4.5,4
312,3.9,3
313,4.3,4
314,4.3,4
315,4.5,4
316,3.8,3
317,4.0,4
318,4.2,4
319,4.1,4
320,4.1,4
321,4.2,4
322,4.1,4
323,4.4,4
324,4.0,4
325,4.0,4
326,4.0,4
327,3.3,3
328,4.0,4
329,4.1,4
330,4.3,4
331,4.3,4
332,3.9,3
333,4.1,4
334,3.8,3
335,3.9,3
336,4.0,4
337,4.0,4
338,4.1,4
339,3.8,3
340,4.5,4
341,3.9,3
342,3.6,3
343,3.5,3
344,4.2,4
345,4.1,4
346,4.0,4
347,3.9,3
348,4.5,4
349,4.0,4
350,4.2,4
351,4.2,4
352,4.0,4
353,3.7,3
354,4.1,4
355,3.3,3
356,3.3,3
357,3.2,3
358,3.2,3
359,4.0,4
360,3.2,3
361,3.8,3
362,3.8,3
363,4.0,4
364,4.3,4
365,4.4,4
366,4.3,4
367,4.1,4
368,4.4,4
369,4.3,4
370,4.5,4
371,4.3,4
372,4.3,4
373,4.3,4
374,3.9,3
375,4.3,4
376,4.5,4
377,3.7,3
378,3.8,3
379,3.7,3
380,3.8,3
381,4.3,4
382,4.2,4
383,4.3,4
384,4.1,4
385,4.3,4
386,4.3,4
387,4.6,4
388,3.8,3
389,4.0,4
390,4.5,4
391,4.2,4
392,4.3,4
393,3.9,3
394,3.7,3
395,3.6,3
396,4.4,4
397,3.8,3
398,3.8,3
399,3.8,3
400,3.7,3
401,4.0,4
402,3.7,3
403,3.8,3
404,3.8,3
405,4.5,4
406,4.3,4
407,4.5,4
408,4.3,4
409,4.1,4
410,4.1,4
411,3.6,3
412,4.3,4
413,4.3,4
414,3.6,3
415,3.6,3
416,4.0,4
417,3.8,3
418,3.8,3
419,4.3,4
420,4.0,4
421,3.6,3
422,4.3,4
423,4.3,4
424,4.2,4
425,4.0,4
426,3.6,3
427,4.3,4
428,4.3,4
429,4.0,4
430,4.0,4
431,4.3,4
432,4.0,4
433,4.2,4
434,4.0,4
435,3.9,3
436,3.9,3
437,4.1,4
438,4.3,4
439,4.1,4
440,4.3,4
441,4.3,4
442,4.1,4
443,4.5,4
444,4.3,4
445,4.1,4
446,4.0,4
447,4.3,4
448,4.3,4
449,4.6,4
450,4.1,4
451,3.8,3
452,4.5,4
453,4.3,4
454,4.3,4
455,3.9,3
456,4.3,4
457,4.0,4
458,4.0,4
459,3.6,3
460,3.6,3
461,4.0,4
462,4.0,4
463,4.1,4
464,3.9,3
465,4.1,4
466,3.6,3
467,4.0,4
468,4.0,4
469,4.0,4
470,4.0,4
471,4.2,4
472,4.3,4
473,4.3,4
474,4.4,4
475,4.4,4
476,4.4,4
477,4.4,4
478,4.4,4
479,4.4,4
480,4.2,4
481,4.4,4
482,4.4,4
483,4.4,4
484,4.4,4
485,4.5,4
486,4.5,4
487,4.4,4
488,4.4,4
489,4.4,4
490,4.4,4
491,4.3,4
492,4.3,4
493,4.3,4
494,4.3,4
495,4.3,4
496,4.3,4
497,4.3,4
498,4.3,4
499,4.3,4
500,4.3,4
501,4.3,4
502,4.3,4
503,4.4,4
504,4.3,4
505,4.3,4
506,4.3,4
507,4.3,4
508,4.3,4
509,4.4,4
510,4.3,4
511,4.3,4
512,4.3,4
513,4.3,4
514,4.3,4
515,4.4,4
516,4.4,4
517,4.4,4
518,4.4,4
519,4.3,4
520,4.3,4
521,4.3,4
522,4.3,4
523,4.3,4
524,4.3,4
525,4.3,4
526,4.4,4
527,4.3,4
528,4.4,4
529,4.4,4
530,4.3,4
531,4.3,4
532,4.4,4
533,4.5,4
534,4.3,4
535,4.4,4
536,4.4,4
537,4.4,4
538,4.4,4
539,4.4,4
540,4.4,4
541,4.4,4
542,4.3,4
543,4.5,4
544,4.4,4
545,4.3,4
546,4.3,4
547,4.4,4
548,4.3,4
549,4.3,4
550,4.3,4
551,4.3,4
552,4.5,4
553,4.5,4
554,4.3,4
555,4.4,4
556,4.3,4
557,4.4,4
558,4.4,4
559,4.3,4
560,4.4,4
561,4.3,4
562,4.2,4
563,4.2,4
564,4.3,4
565,4.4,4
566,4.1,4
567,4.4,4
568,4.4,4
569,4.3,4
570,4.5,4
571,4.4,4
572,4.5,4
573,4.5,4
574,4.4,4
575,4.3,4
576,4.5,4
577,4.3,4
578,4.5,4
579,4.5,4
580,4.5,4
581,4.5,4
582,4.3,4
583,4.3,4
584,4.3,4
585,4.4,4
586,4.4,4
587,4.3,4
588,4.3,4
589,4.3,4
590,4.4,4
591,4.3,4
592,4.4,4
593,4.4,4
594,4.4,4
595,4.4,4
596,4.4,4
597,4.4,4
598,4.4,4
599,4.4,4
600,4.5,4
601,4.4,4
602,4.3,4
603,4.3,4
604,4.5,4
605,4.4,4
606,4.4,4
607,4.5,4
608,4.4,4
609,4.3,4
610,4.4,4
611,4.3,4
612,4.3,4
613,4.3,4
614,4.3,4
615,4.3,4
616,4.3,4
617,4.3,4
618,4.3,4
619,4.4,4
620,4.3,4
621,4.5,4
622,4.5,4
623,4.5,4
624,4.3,4
625,4.4,4
626,4.4,4
627,4.3,4
628,4.4,4
629,4.5,4
630,4.4,4
631,4.5,4
632,4.5,4
633,4.4,4
634,4.4,4
635,4.4,4
636,4.4,4
637,4.5,4
638,4.4,4
639,4.4,4
640,4.4,4
641,4.3,4
642,4.4,4
643,4.5,4
644,4.4,4
645,4.4,4
646,4.4,4
647,4.4,4
648,4.4,4
649,4.4,4
650,4.5,4
651,4.5,4
652,4.4,4
653,4.4,4
654,4.4,4
655,4.4,4
656,4.5,4
657,4.5,4
658,4.4,4
659,4.4,4
660,4.5,4
661,4.4,4
662,4.4,4
663,4.4,4
664,4.5,4
665,4.4,4
666,4.5,4
667,4.5,4
668,4.5,4
669,4.5,4
670,4.5,4
671,4.5,4
672,4.6,4
673,4.6,4
674,4.5,4
675,4.4,4
676,4.5,4
677,4.4,4
678,4.5,4
679,4.4,4
680,4.4,4
681,4.5,4
682,4.5,4
683,4.5,4
684,4.5,4
685,4.5,4
686,4.6,4
687,4.6,4
688,4.5,4
689,4.3,4
690,4.3,4
691,4.4,4
692,4.4,4
693,4.5,4
694,4.4,4
695,4.5,4
696,4.4,4
697,4.5,4
698,4.5,4
699,4.1,4
700,4.1,4
701,4.1,4
702,3.8,3
703,3.8,3
704,3.8,3
705,3.9,3
706,3.9,3
707,4.1,4
708,4.0,4
709,4.0,4
710,4.0,4
711,3.9,3
712,3.9,3
713,4.0,4
714,4.0,4
715,3.1,3
716,3.7,3
717,3.7,3
718,3.7,3
719,3.8,3
720,3.8,3
721,3.8,3
722,4.2,4
723,4.2,4
724,3.8,3
725,4.0,4
726,4.1,4
727,4.1,4
728,4.0,4
729,3.9,3
730,3.9,3
731,3.8,3
732,3.8,3
733,3.8,3
734,3.8,3
735,4.1,4
736,4.1,4
737,3.8,3
738,3.8,3
739,3.8,3
740,4.0,4
741,4.1,4
742,4.0,4
743,4.0,4
744,3.9,3
745,3.9,3
746,4.1,4
747,4.0,4
748,4.1,4
749,3.8,3
750,3.7,3
751,4.0,4
752,3.9,3
753,4.4,4
754,3.8,3
755,4.1,4
756,3.9,3
757,4.0,4
758,4.1,4
759,4.0,4
760,3.7,3
761,3.9,3
762,4.1,4
763,4.1,4
764,4.1,4
765,3.5,3
766,3.8,3
767,4.1,4
768,4.2,4
769,3.9,3
770,4.1,4
771,3.7,3
772,4.0,4
773,4.0,4
774,2.7,2
775,3.9,3
776,3.5,3
777,3.8,3
778,3.6,3
779,4.0,4
780,2.8,2
781,2.8,2
782,3.5,3
783,3.6,3
784,4.0,4
785,4.1,4
786,4.1,4
787,4.1,4
788,3.7,3
789,4.0,4
790,3.8,3
791,3.8,3
792,2.7,2
793,3.7,3
794,3.8,3
795,4.1,4
796,2.8,2
797,3.8,3
798,3.5,3
799,3.8,3
800,3.6,3
801,4.2,4
802,4.1,4
803,3.8,3
804,4.3,4
805,4.3,4
806,3.5,3
807,4.1,4
808,3.8,3
809,3.7,3
810,3.7,3
811,3.8,3
812,3.9,3
813,3.8,3
814,3.9,3
815,4.0,4
816,3.7,3
817,4.4,4
818,3.8,3
819,4.4,4
820,3.8,3
821,3.9,3
822,3.9,3
823,3.9,3
824,4.0,4
825,3.8,3
826,3.9,3
827,3.9,3
828,4.0,4
829,4.0,4
830,3.8,3
831,3.7,3
832,4.1,4
833,4.3,4
834,3.8,3
835,4.2,4
836,4.0,4
837,4.1,4
838,3.9,3
839,4.0,4
840,3.9,3
841,4.0,4
842,3.9,3
843,3.8,3
844,4.0,4
845,3.9,3
846,3.9,3
847,4.0,4
848,4.0,4
849,4.0,4
850,4.0,4
851,4.2,4
852,4.1,4
853,4.3,4
854,4.2,4
855,4.2,4
856,4.0,4
857,4.2,4
858,4.0,4
859,4.1,4
860,3.8,3
861,4.3,4
862,4.0,4
863,4.0,4
864,3.9,3
865,3.9,3
866,4.2,4
867,4.3,4
868,4.1,4
869,3.9,3
870,4.0,4
871,3.7,3
872,3.7,3
873,4.0,4
874,4.0,4
875,4.1,4
876,4.3,4
877,4.1,4
878,4.1,4
879,4.1,4
880,4.1,4
881,4.1,4
882,4.1,4
883,4.1,4
884,4.0,4
885,3.5,3
886,4.1,4
887,4.0,4
888,4.0,4
889,4.0,4
890,3.8,3
891,4.3,4
892,4.2,4
893,4.3,4
894,4.0,4
895,3.5,3
896,4.1,4
897,4.3,4
898,3.9,3
899,4.1,4
900,3.7,3
901,4.1,4
902,4.2,4
903,4.0,4
904,4.1,4
905,4.0,4
906,4.0,4
907,3.9,3
908,4.0,4
909,4.3,4
910,4.0,4
911,3.7,3
912,4.0,4
913,4.0,4
914,4.0,4
915,4.2,4
916,4.2,4
917,3.5,3
918,4.3,4
919,3.9,3
920,3.7,3
921,4.3,4
922,4.5,4
923,4.5,4
924,4.5,4
925,4.6,4
926,4.5,4
927,4.6,4
928,4.5,4
929,4.6,4
930,4.5,4
931,4.5,4
932,4.6,4
933,4.6,4
934,4.5,4
935,4.6,4
936,4.6,4
937,4.6,4
938,4.5,4
939,4.5,4
940,4.6,4
941,4.6,4
942,4.6,4
943,4.5,4
944,4.5,4
945,4.5,4
946,4.6,4
947,4.6,4
948,4.5,4
949,4.5,4
950,4.6,4
951,4.5,4
952,4.5,4
953,4.6,4
954,4.6,4
955,4.6,4
956,4.6,4
957,4.6,4
958,4.6,4
959,4.5,4
960,4.6,4
961,4.6,4
962,4.6,4
963,4.6,4
964,4.6,4
965,4.5,4
966,4.6,4
967,4.5,4
968,4.6,4
969,4.5,4
970,4.5,4
971,4.6,4
972,4.6,4
973,4.6,4
974,4.5,4
975,4.6,4
976,4.5,4
977,4.7,4
978,4.6,4
979,4.6,4
980,4.5,4
981,4.6,4
982,4.7,4
983,4.5,4
984,4.6,4
985,4.6,4
986,4.6,4
987,4.6,4
988,4.6,4
989,4.6,4
990,4.7,4
991,4.6,4
992,4.6,4
993,4.6,4
994,4.7,4
995,4.5,4
996,4.6,4
997,4.6,4
998,4.6,4
999,4.6,4
1000,4.6,4
1001,4.5,4
1002,4.6,4
1003,4.7,4
1004,4.5,4
1005,4.6,4
1006,4.6,4
1007,4.6,4
1008,4.6,4
1009,4.7,4
1010,4.6,4
1011,4.6,4
1012,4.7,4
1013,4.6,4
1014,4.5,4
1015,4.6,4
1016,5.0,4
1017,4.5,4
1018,4.6,4
1019,4.6,4
1020,4.6,4
1021,4.5,4
1022,4.7,4
1023,4.7,4
1024,4.6,4
1025,4.5,4
1026,4.5,4
1027,4.6,4
1028,4.7,4
1029,4.5,4
1030,4.4,4
1031,4.5,4
1032,4.5,4
1033,4.7,4
1034,4.5,4
1035,4.5,4
1036,4.5,4
1037,4.5,4
1038,4.7,4
1039,4.6,4
1040,4.6,4
1041,4.6,4
1042,4.6,4
1043,4.6,4
1044,4.6,4
1045,4.6,4
1046,4.6,4
1047,4.6,4
1048,4.6,4
1049,4.6,4
1050,4.7,4
1051,4.7,4
1052,4.6,4
1053,4.6,4
1054,4.7,4
1055,4.6,4
1056,4.6,4
1057,4.6,4
1058,4.6,4
1059,4.4,4
1060,4.7,4
1061,4.6,4
1062,4.5,4
1063,4.4,4
1064,4.6,4
1065,4.6,4
1066,4.6,4
1067,4.6,4
1068,4.4,4
1069,4.5,4
1070,4.5,4
1071,4.6,4
1072,4.4,4
1073,4.4,4
1074,4.6,4
1075,4.5,4
1076,4.7,4
1077,4.4,4
1078,4.5,4
1079,4.5,4
1080,4.5,4
1081,4.5,4
1082,4.5,4
1083,4.7,4
1084,4.4,4
1085,4.4,4
1086,4.6,4
1087,4.5,4
1088,4.4,4
1089,4.4,4
1090,4.7,4
1091,4.4,4
1092,4.4,4
1093,4.5,4
1094,4.6,4
1095,4.6,4
1096,4.5,4
1097,4.7,4
1098,4.4,4
1099,4.4,4
1100,4.4,4
1101,4.4,4
1102,4.4,4
1103,4.5,4
1104,4.4,4
1105,4.5,4
1106,4.5,4
1107,4.5,4
1108,4.5,4
1109,4.6,4
1110,4.6,4
1111,4.4,4
1112,4.5,4
1113,4.7,4
1114,4.5,4
1115,4.7,4
1116,4.5,4
1117,4.5,4
1118,4.5,4
1119,4.5,4
1120,4.5,4
1121,4.4,4
1122,4.5,4
1123,4.5,4
1124,4.7,4
1125,4.6,4
1126,4.5,4
1127,4.5,4
1128,4.4,4
1129,4.6,4
1130,4.6,4
1131,4.5,4
1132,4.5,4
1133,4.5,4
1134,4.6,4
1135,4.5,4
1136,4.6,4
1137,4.5,4
1138,4.5,4
1139,4.4,4
1140,4.5,4
1141,4.5,4
1142,4.4,4
1143,4.6,4
1144,4.5,4
1145,4.5,4
1146,4.4,4
1147,4.5,4
1148,4.5,4
1149,4.6,4
1150,4.3,4
1151,4.3,4
1152,4.3,4
1153,4.3,4
1154,4.2,4
1155,4.2,4
1156,4.3,4
1157,4.2,4
1158,4.2,4
1159,4.0,4
1160,4.2,4
1161,4.3,4
1162,4.2,4
1163,4.3,4
1164,4.2,4
1165,4.3,4
1166,4.2,4
1167,4.2,4
1168,4.0,4
1169,4.2,4
1170,4.0,4
1171,4.2,4
1172,4.2,4
1173,4.2,4
1174,4.3,4
1175,4.2,4
1176,4.0,4
1177,3.9,3
1178,4.0,4
1179,4.3,4
1180,4.2,4
1181,4.2,4
1182,4.3,4
1183,4.2,4
1184,4.2,4
1185,4.2,4
1186,4.3,4
1187,4.3,4
1188,4.3,4
1189,4.2,4
1190,4.3,4
1191,3.9,3
1192,4.3,4
1193,4.2,4
1194,4.2,4
1195,4.3,4
1196,4.3,4
1197,4.2,4
1198,3.9,3
1199,4.5,4
1200,4.3,4
1201,4.5,4
1202,4.2,4
1203,4.0,4
1204,4.2,4
1205,4.2,4
1206,4.5,4
1207,4.3,4
1208,4.2,4
1209,4.3,4
1210,4.2,4
1211,4.3,4
1212,4.1,4
1213,4.3,4
1214,4.0,4
1215,4.2,4
1216,4.2,4
1217,4.2,4
1218,4.6,4
1219,4.2,4
1220,4.3,4
1221,4.3,4
1222,3.9,3
1223,4.5,4
1224,4.3,4
1225,4.3,4
1226,4.2,4
1227,4.3,4
1228,4.4,4
1229,4.3,4
1230,4.2,4
1231,4.4,4
1232,4.2,4
1233,4.3,4
1234,3.9,3
1235,4.2,4
1236,4.4,4
1237,4.3,4
1238,4.3,4
1239,4.2,4
1240,4.1,4
1241,4.2,4
1242,4.2,4
1243,3.9,3
1244,4.3,4
1245,4.5,4
1246,4.2,4
1247,4.3,4
1248,4.3,4
1249,4.4,4
1250,4.2,4
1251,4.2,4
1252,4.3,4
1253,4.2,4
1254,4.3,4
1255,4.3,4
1256,4.2,4
1257,4.3,4
1258,4.2,4
1259,4.3,4
1260,4.2,4
1261,4.3,4
1262,4.3,4
1263,4.2,4
1264,4.0,4
1265,3.9,3
1266,4.4,4
1267,4.4,4
1268,4.2,4
1269,4.0,4
1270,4.5,4
1271,4.2,4
1272,4.3,4
1273,4.2,4
1274,4.3,4
1275,4.0,4
1276,4.3,4
1277,4.0,4
1278,4.4,4
1279,4.2,4
1280,4.4,4
1281,4.5,4
1282,4.3,4
1283,4.3,4
1284,4.3,4
1285,4.5,4
1286,4.0,4
1287,4.3,4
1288,4.3,4
1289,4.3,4
1290,4.4,4
1291,4.3,4
1292,4.3,4
1293,4.3,4
1294,4.3,4
1295,4.3,4
1296,4.2,4
1297,4.3,4
1298,4.3,4
1299,4.3,4
1300,3.0,3
1301,3.9,3
1302,4.3,4
1303,4.2,4
1304,4.3,4
1305,4.5,4
1306,4.6,4
1307,4.3,4
1308,4.2,4
1309,4.1,4
1310,4.1,4
1311,4.4,4
1312,4.4,4
1313,4.2,4
1314,4.4,4
1315,4.1,4
1316,4.3,4
1317,4.6,4
1318,4.2,4
1319,4.3,4
1320,4.4,4
1321,4.2,4
1322,4.4,4
1323,4.3,4
1324,4.3,4
1325,4.3,4
1326,4.3,4
1327,4.0,4
1328,4.3,4
1329,4.2,4
1330,4.0,4
1331,4.0,4
1332,4.0,4
1333,4.4,4
1334,4.5,4
1335,4.2,4
1336,4.4,4
1337,4.3,4
1338,4.3,4
1339,4.4,4
1340,4.4,4
1341,4.3,4
1342,4.0,4
1343,4.4,4
1344,3.8,3
1345,4.4,4
